Sample,Time(S),CH1(V),CH2(V)
0,-0.00798,-0.0668149,-0.0334074
1,-0.00797,0.0334074,0.0501112
2,-0.00796,0.0668149,0.116926
3,-0.00795,0.13363,0.183741
4,-0.00794,0.200445,0.217148
5,-0.00793,0.26726,0.300667
6,-0.00792,0.317371,0.350778
7,-0.00791,0.367482,0.417593
8,-0.0079,0.417593,0.467704
9,-0.00789,0.484408,0.534519
10,-0.00788,0.551223,0.58463
11,-0.00787,0.58463,0.618038
12,-0.00786,0.634741,0.668149
13,-0.00785,0.668149,0.701556
14,-0.00784,0.71826,0.751667
15,-0.00783,0.751667,0.785075
16,-0.00782,0.785075,0.818482
17,-0.00781,0.818482,0.868594
18,-0.0078,0.835186,0.868594
19,-0.00779,0.868594,0.902001
20,-0.00778,0.885297,0.918705
21,-0.00777,0.885297,0.935408
22,-0.00776,0.918705,0.952112
23,-0.00775,0.918705,0.952112
24,-0.00774,0.918705,0.952112
25,-0.00773,0.918705,0.952112
26,-0.00772,0.918705,0.952112
27,-0.00771,0.918705,0.952112
28,-0.0077,0.902001,0.935408
29,-0.00769,0.885297,0.902001
30,-0.00768,0.868594,0.918705
31,-0.00767,0.85189,0.885297
32,-0.00766,0.818482,0.85189
33,-0.00765,0.785075,0.818482
34,-0.00764,0.751667,0.818482
35,-0.00763,0.71826,0.785075
36,-0.00762,0.668149,0.701556
37,-0.00761,0.634741,0.668149
38,-0.0076,0.601334,0.634741
39,-0.00759,0.567927,0.601334
40,-0.00758,0.484408,0.534519
41,-0.00757,0.434297,0.467704
42,-0.00756,0.367482,0.417593
43,-0.00755,0.334074,0.367482
44,-0.00754,0.283963,0.317371
45,-0.00753,0.217148,0.26726
46,-0.00752,0.150333,0.183741
47,-0.00751,0.0835186,0.13363
48,-0.0075,0.0501112,0.0668149
49,-0.00749,-0.0334074,0
50,-0.00748,-0.100222,-0.0501112
51,-0.00747,-0.167037,-0.116926
52,-0.00746,-0.200445,-0.183741
53,-0.00745,-0.283963,-0.217148
54,-0.00744,-0.350778,-0.300667
55,-0.00743,-0.384186,-0.367482
56,-0.00742,-0.451,-0.417593
57,-0.00741,-0.534519,-0.451
58,-0.0074,-0.58463,-0.534519
59,-0.00739,-0.618038,-0.58463
60,-0.00738,-0.668149,-0.651445
61,-0.00737,-0.751667,-0.684853
62,-0.00736,-0.768371,-0.71826
63,-0.00735,-0.835186,-0.801779
64,-0.00734,-0.85189,-0.801779
65,-0.00733,-0.885297,-0.835186
66,-0.00732,-0.935408,-0.868594
67,-0.00731,-0.935408,-0.902001
68,-0.0073,-1.00222,-0.935408
69,-0.00729,-1.00222,-0.968816
70,-0.00728,-1.03563,-0.968816
71,-0.00727,-1.05233,-1.01893
72,-0.00726,-1.06904,-1.01893
73,-0.00725,-1.06904,-1.03563
74,-0.00724,-1.06904,-1.03563
75,-0.00723,-1.06904,-1.03563
76,-0.00722,-1.06904,-1.03563
77,-0.00721,-1.05233,-1.01893
78,-0.0072,-1.05233,-1.01893
79,-0.00719,-1.03563,-0.968816
80,-0.00718,-1.00222,-0.952112
81,-0.00717,-1.00222,-0.952112
82,-0.00716,-0.968816,-0.902001
83,-0.00715,-0.918705,-0.902001
84,-0.00714,-0.885297,-0.85189
85,-0.00713,-0.85189,-0.818482
86,-0.00712,-0.818482,-0.785075
87,-0.00711,-0.785075,-0.768371
88,-0.0071,-0.751667,-0.684853
89,-0.00709,-0.701556,-0.651445
90,-0.00708,-0.634741,-0.618038
91,-0.00707,-0.58463,-0.551223
92,-0.00706,-0.551223,-0.484408
93,-0.00705,-0.451,-0.417593
94,-0.00704,-0.417593,-0.384186
95,-0.00703,-0.367482,-0.317371
96,-0.00702,-0.300667,-0.233852
97,-0.00701,-0.233852,-0.200445
98,-0.007,-0.167037,-0.13363
99,-0.00699,-0.100222,-0.0668149
100,-0.00698,-0.0668149,-0.0334074
101,-0.00697,0.0167037,0.0501112
102,-0.00696,0.0835186,0.116926
103,-0.00695,0.150333,0.183741
104,-0.00694,0.200445,0.217148
105,-0.00693,0.250556,0.300667
106,-0.00692,0.317371,0.350778
107,-0.00691,0.367482,0.417593
108,-0.0069,0.417593,0.467704
109,-0.00689,0.484408,0.534519
110,-0.00688,0.534519,0.58463
111,-0.00687,0.601334,0.618038
112,-0.00686,0.618038,0.668149
113,-0.00685,0.684853,0.701556
114,-0.00684,0.71826,0.751667
115,-0.00683,0.751667,0.785075
116,-0.00682,0.785075,0.818482
117,-0.00681,0.818482,0.85189
118,-0.0068,0.835186,0.868594
119,-0.00679,0.868594,0.902001
120,-0.00678,0.885297,0.918705
121,-0.00677,0.885297,0.935408
122,-0.00676,0.918705,0.952112
123,-0.00675,0.918705,0.952112
124,-0.00674,0.918705,0.952112
125,-0.00673,0.918705,0.952112
126,-0.00672,0.918705,0.952112
127,-0.00671,0.918705,0.952112
128,-0.0067,0.902001,0.935408
129,-0.00669,0.885297,0.902001
130,-0.00668,0.868594,0.918705
131,-0.00667,0.835186,0.885297
132,-0.00666,0.835186,0.85189
133,-0.00665,0.785075,0.835186
134,-0.00664,0.751667,0.801779
135,-0.00663,0.734964,0.785075
136,-0.00662,0.668149,0.701556
137,-0.00661,0.634741,0.668149
138,-0.0066,0.601334,0.634741
139,-0.00659,0.551223,0.601334
140,-0.00658,0.501112,0.534519
141,-0.00657,0.434297,0.467704
142,-0.00656,0.384186,0.434297
143,-0.00655,0.317371,0.384186
144,-0.00654,0.283963,0.300667
145,-0.00653,0.217148,0.26726
146,-0.00652,0.150333,0.200445
147,-0.00651,0.100222,0.116926
148,-0.0065,0.0334074,0.0835186
149,-0.00649,-0.0501112,0
150,-0.00648,-0.100222,-0.0668149
151,-0.00647,-0.167037,-0.100222
152,-0.00646,-0.200445,-0.183741
153,-0.00645,-0.300667,-0.217148
154,-0.00644,-0.350778,-0.317371
155,-0.00643,-0.384186,-0.367482
156,-0.00642,-0.451,-0.400889
157,-0.00641,-0.534519,-0.467704
158,-0.0064,-0.58463,-0.534519
159,-0.00639,-0.618038,-0.58463
160,-0.00638,-0.668149,-0.651445
161,-0.00637,-0.751667,-0.684853
162,-0.00636,-0.768371,-0.71826
163,-0.00635,-0.835186,-0.785075
164,-0.00634,-0.85189,-0.818482
165,-0.00633,-0.885297,-0.85189
166,-0.00632,-0.918705,-0.885297
167,-0.00631,-0.968816,-0.902001
168,-0.0063,-1.00222,-0.952112
169,-0.00629,-1.00222,-0.952112
170,-0.00628,-1.01893,-0.968816
171,-0.00627,-1.05233,-1.01893
172,-0.00626,-1.06904,-1.01893
173,-0.00625,-1.06904,-1.03563
174,-0.00624,-1.06904,-1.03563
175,-0.00623,-1.06904,-1.03563
176,-0.00622,-1.06904,-1.03563
177,-0.00621,-1.05233,-1.01893
178,-0.0062,-1.05233,-1.01893
179,-0.00619,-1.03563,-0.968816
180,-0.00618,-1.00222,-0.952112
181,-0.00617,-1.00222,-0.952112
182,-0.00616,-0.968816,-0.902001
183,-0.00615,-0.918705,-0.902001
184,-0.00614,-0.885297,-0.85189
185,-0.00613,-0.85189,-0.818482
186,-0.00612,-0.818482,-0.785075
187,-0.00611,-0.785075,-0.768371
188,-0.0061,-0.751667,-0.684853
189,-0.00609,-0.701556,-0.668149
190,-0.00608,-0.634741,-0.601334
191,-0.00607,-0.601334,-0.551223
192,-0.00606,-0.551223,-0.484408
193,-0.00605,-0.451,-0.417593
194,-0.00604,-0.417593,-0.384186
195,-0.00603,-0.367482,-0.317371
196,-0.00602,-0.300667,-0.26726
197,-0.00601,-0.233852,-0.183741
198,-0.006,-0.167037,-0.116926
199,-0.00599,-0.100222,-0.0835186
200,-0.00598,-0.0668149,-0.0334074
201,-0.00597,0.0334074,0.0501112
202,-0.00596,0.0668149,0.116926
203,-0.00595,0.150333,0.183741
204,-0.00594,0.200445,0.217148
205,-0.00593,0.250556,0.300667
206,-0.00592,0.317371,0.367482
207,-0.00591,0.367482,0.417593
208,-0.0059,0.417593,0.467704
209,-0.00589,0.484408,0.534519
210,-0.00588,0.534519,0.58463
211,-0.00587,0.601334,0.618038
212,-0.00586,0.618038,0.668149
213,-0.00585,0.684853,0.701556
214,-0.00584,0.71826,0.751667
215,-0.00583,0.751667,0.785075
216,-0.00582,0.785075,0.818482
217,-0.00581,0.818482,0.868594
218,-0.0058,0.835186,0.868594
219,-0.00579,0.868594,0.902001
220,-0.00578,0.885297,0.918705
221,-0.00577,0.885297,0.935408
222,-0.00576,0.902001,0.952112
223,-0.00575,0.918705,0.952112
224,-0.00574,0.918705,0.952112
225,-0.00573,0.918705,0.952112
226,-0.00572,0.918705,0.952112
227,-0.00571,0.918705,0.952112
228,-0.0057,0.902001,0.952112
229,-0.00569,0.885297,0.902001
230,-0.00568,0.868594,0.902001
231,-0.00567,0.835186,0.902001
232,-0.00566,0.835186,0.85189
233,-0.00565,0.785075,0.85189
234,-0.00564,0.768371,0.801779
235,-0.00563,0.71826,0.785075
236,-0.00562,0.668149,0.701556
237,-0.00561,0.634741,0.668149
238,-0.0056,0.601334,0.651445
239,-0.00559,0.551223,0.58463
240,-0.00558,0.501112,0.551223
241,-0.00557,0.434297,0.501112
242,-0.00556,0.384186,0.434297
243,-0.00555,0.317371,0.367482
244,-0.00554,0.283963,0.317371
245,-0.00553,0.217148,0.250556
246,-0.00552,0.150333,0.200445
247,-0.00551,0.0835186,0.13363
248,-0.0055,0.0501112,0.0668149
249,-0.00549,-0.0334074,0
250,-0.00548,-0.100222,-0.0668149
251,-0.00547,-0.167037,-0.100222
252,-0.00546,-0.200445,-0.183741
253,-0.00545,-0.283963,-0.217148
254,-0.00544,-0.350778,-0.300667
255,-0.00543,-0.384186,-0.367482
256,-0.00542,-0.451,-0.417593
257,-0.00541,-0.534519,-0.451
258,-0.0054,-0.58463,-0.534519
259,-0.00539,-0.618038,-0.58463
260,-0.00538,-0.668149,-0.651445
261,-0.00537,-0.751667,-0.684853
262,-0.00536,-0.768371,-0.71826
263,-0.00535,-0.835186,-0.785075
264,-0.00534,-0.85189,-0.818482
265,-0.00533,-0.885297,-0.85189
266,-0.00532,-0.935408,-0.885297
267,-0.00531,-0.935408,-0.902001
268,-0.0053,-1.00222,-0.935408
269,-0.00529,-1.00222,-0.968816
270,-0.00528,-1.01893,-0.968816
271,-0.00527,-1.05233,-1.01893
272,-0.00526,-1.05233,-1.01893
273,-0.00525,-1.06904,-1.03563
274,-0.00524,-1.06904,-1.03563
275,-0.00523,-1.06904,-1.03563
276,-0.00522,-1.06904,-1.03563
277,-0.00521,-1.05233,-1.01893
278,-0.0052,-1.05233,-1.01893
279,-0.00519,-1.03563,-0.968816
280,-0.00518,-1.00222,-0.968816
281,-0.00517,-1.00222,-0.935408
282,-0.00516,-0.968816,-0.902001
283,-0.00515,-0.918705,-0.902001
284,-0.00514,-0.885297,-0.85189
285,-0.00513,-0.85189,-0.818482
286,-0.00512,-0.818482,-0.785075
287,-0.00511,-0.785075,-0.768371
288,-0.0051,-0.751667,-0.684853
289,-0.00509,-0.701556,-0.651445
290,-0.00508,-0.634741,-0.618038
291,-0.00507,-0.58463,-0.551223
292,-0.00506,-0.534519,-0.484408
293,-0.00505,-0.451,-0.417593
294,-0.00504,-0.417593,-0.384186
295,-0.00503,-0.350778,-0.317371
296,-0.00502,-0.283963,-0.26726
297,-0.00501,-0.233852,-0.183741
298,-0.005,-0.167037,-0.116926
299,-0.00499,-0.100222,-0.0835186
300,-0.00498,-0.0668149,-0.0334074
301,-0.00497,0.0334074,0.0501112
302,-0.00496,0.0668149,0.116926
303,-0.00495,0.150333,0.183741
304,-0.00494,0.183741,0.217148
305,-0.00493,0.26726,0.300667
306,-0.00492,0.317371,0.350778
307,-0.00491,0.367482,0.417593
308,-0.0049,0.417593,0.451
309,-0.00489,0.484408,0.534519
310,-0.00488,0.534519,0.567927
311,-0.00487,0.601334,0.634741
312,-0.00486,0.618038,0.668149
313,-0.00485,0.684853,0.701556
314,-0.00484,0.71826,0.751667
315,-0.00483,0.751667,0.785075
316,-0.00482,0.785075,0.818482
317,-0.00481,0.818482,0.868594
318,-0.0048,0.835186,0.868594
319,-0.00479,0.868594,0.902001
320,-0.00478,0.885297,0.918705
321,-0.00477,0.885297,0.935408
322,-0.00476,0.902001,0.952112
323,-0.00475,0.918705,0.952112
324,-0.00474,0.918705,0.952112
325,-0.00473,0.918705,0.952112
326,-0.00472,0.918705,0.952112
327,-0.00471,0.918705,0.952112
328,-0.0047,0.902001,0.952112
329,-0.00469,0.885297,0.902001
330,-0.00468,0.868594,0.918705
331,-0.00467,0.835186,0.885297
332,-0.00466,0.835186,0.85189
333,-0.00465,0.785075,0.835186
334,-0.00464,0.768371,0.801779
335,-0.00463,0.734964,0.785075
336,-0.00462,0.668149,0.701556
337,-0.00461,0.634741,0.668149
338,-0.0046,0.601334,0.651445
339,-0.00459,0.551223,0.58463
340,-0.00458,0.517815,0.534519
341,-0.00457,0.417593,0.501112
342,-0.00456,0.384186,0.417593
343,-0.00455,0.317371,0.367482
344,-0.00454,0.283963,0.300667
345,-0.00453,0.200445,0.26726
346,-0.00452,0.13363,0.183741
347,-0.00451,0.100222,0.13363
348,-0.0045,0.0334074,0.0668149
349,-0.00449,-0.0501112,0
350,-0.00448,-0.100222,-0.0668149
351,-0.00447,-0.150333,-0.100222
352,-0.00446,-0.217148,-0.183741
353,-0.00445,-0.283963,-0.217148
354,-0.00444,-0.350778,-0.317371
355,-0.00443,-0.384186,-0.367482
356,-0.00442,-0.451,-0.400889
357,-0.00441,-0.534519,-0.467704
358,-0.0044,-0.58463,-0.551223
359,-0.00439,-0.618038,-0.58463
360,-0.00438,-0.668149,-0.651445
361,-0.00437,-0.751667,-0.684853
362,-0.00436,-0.768371,-0.71826
363,-0.00435,-0.835186,-0.785075
364,-0.00434,-0.85189,-0.818482
365,-0.00433,-0.885297,-0.85189
366,-0.00432,-0.918705,-0.885297
367,-0.00431,-0.968816,-0.902001
368,-0.0043,-1.00222,-0.952112
369,-0.00429,-1.00222,-0.952112
370,-0.00428,-1.01893,-0.968816
371,-0.00427,-1.05233,-1.01893
372,-0.00426,-1.06904,-1.01893
373,-0.00425,-1.06904,-1.03563
374,-0.00424,-1.06904,-1.03563
375,-0.00423,-1.06904,-1.03563
376,-0.00422,-1.06904,-1.03563
377,-0.00421,-1.05233,-1.00222
378,-0.0042,-1.05233,-1.00222
379,-0.00419,-1.03563,-1.00222
380,-0.00418,-1.00222,-0.952112
381,-0.00417,-1.00222,-0.952112
382,-0.00416,-0.968816,-0.902001
383,-0.00415,-0.918705,-0.902001
384,-0.00414,-0.885297,-0.85189
385,-0.00413,-0.85189,-0.818482
386,-0.00412,-0.818482,-0.785075
387,-0.00411,-0.785075,-0.768371
388,-0.0041,-0.751667,-0.684853
389,-0.00409,-0.701556,-0.668149
390,-0.00408,-0.634741,-0.601334
391,-0.00407,-0.58463,-0.551223
392,-0.00406,-0.551223,-0.467704
393,-0.00405,-0.451,-0.434297
394,-0.00404,-0.417593,-0.384186
395,-0.00403,-0.367482,-0.317371
396,-0.00402,-0.283963,-0.233852
397,-0.00401,-0.233852,-0.200445
398,-0.004,-0.167037,-0.116926
399,-0.00399,-0.100222,-0.0835186
400,-0.00398,-0.0668149,-0.0334074
401,-0.00397,0.0334074,0.0501112
402,-0.00396,0.0668149,0.116926
403,-0.00395,0.150333,0.183741
404,-0.00394,0.200445,0.217148
405,-0.00393,0.250556,0.300667
406,-0.00392,0.317371,0.350778
407,-0.00391,0.367482,0.417593
408,-0.0039,0.434297,0.467704
409,-0.00389,0.451,0.534519
410,-0.00388,0.534519,0.567927
411,-0.00387,0.601334,0.634741
412,-0.00386,0.618038,0.668149
413,-0.00385,0.684853,0.701556
414,-0.00384,0.71826,0.751667
415,-0.00383,0.751667,0.785075
416,-0.00382,0.785075,0.818482
417,-0.00381,0.818482,0.868594
418,-0.0038,0.835186,0.868594
419,-0.00379,0.868594,0.902001
420,-0.00378,0.885297,0.918705
421,-0.00377,0.885297,0.918705
422,-0.00376,0.918705,0.952112
423,-0.00375,0.918705,0.952112
424,-0.00374,0.918705,0.952112
425,-0.00373,0.918705,0.952112
426,-0.00372,0.918705,0.952112
427,-0.00371,0.902001,0.952112
428,-0.0037,0.902001,0.935408
429,-0.00369,0.885297,0.902001
430,-0.00368,0.868594,0.902001
431,-0.00367,0.835186,0.902001
432,-0.00366,0.835186,0.85189
433,-0.00365,0.785075,0.835186
434,-0.00364,0.751667,0.801779
435,-0.00363,0.71826,0.785075
436,-0.00362,0.668149,0.701556
437,-0.00361,0.634741,0.668149
438,-0.0036,0.601334,0.651445
439,-0.00359,0.551223,0.58463
440,-0.00358,0.501112,0.534519
441,-0.00357,0.434297,0.467704
442,-0.00356,0.384186,0.434297
443,-0.00355,0.317371,0.367482
444,-0.00354,0.283963,0.300667
445,-0.00353,0.200445,0.26726
446,-0.00352,0.13363,0.183741
447,-0.00351,0.100222,0.13363
448,-0.0035,0.0334074,0.0668149
449,-0.00349,-0.0501112,0
450,-0.00348,-0.100222,-0.0501112
451,-0.00347,-0.167037,-0.116926
452,-0.00346,-0.200445,-0.183741
453,-0.00345,-0.300667,-0.233852
454,-0.00344,-0.350778,-0.317371
455,-0.00343,-0.384186,-0.367482
456,-0.00342,-0.451,-0.400889
457,-0.00341,-0.534519,-0.467704
458,-0.0034,-0.58463,-0.534519
459,-0.00339,-0.634741,-0.58463
460,-0.00338,-0.668149,-0.651445
461,-0.00337,-0.751667,-0.684853
462,-0.00336,-0.768371,-0.71826
463,-0.00335,-0.835186,-0.785075
464,-0.00334,-0.85189,-0.818482
465,-0.00333,-0.885297,-0.85189
466,-0.00332,-0.935408,-0.885297
467,-0.00331,-0.935408,-0.902001
468,-0.0033,-1.00222,-0.935408
469,-0.00329,-1.00222,-0.968816
470,-0.00328,-1.01893,-0.968816
471,-0.00327,-1.05233,-1.01893
472,-0.00326,-1.06904,-1.01893
473,-0.00325,-1.06904,-1.03563
474,-0.00324,-1.06904,-1.03563
475,-0.00323,-1.06904,-1.03563
476,-0.00322,-1.06904,-1.03563
477,-0.00321,-1.05233,-1.00222
478,-0.0032,-1.05233,-1.01893
479,-0.00319,-1.03563,-0.968816
480,-0.00318,-1.00222,-0.968816
481,-0.00317,-1.00222,-0.935408
482,-0.00316,-0.968816,-0.902001
483,-0.00315,-0.918705,-0.902001
484,-0.00314,-0.885297,-0.85189
485,-0.00313,-0.85189,-0.818482
486,-0.00312,-0.818482,-0.785075
487,-0.00311,-0.785075,-0.734964
488,-0.0031,-0.751667,-0.701556
489,-0.00309,-0.701556,-0.668149
490,-0.00308,-0.634741,-0.601334
491,-0.00307,-0.58463,-0.551223
492,-0.00306,-0.534519,-0.484408
493,-0.00305,-0.451,-0.417593
494,-0.00304,-0.417593,-0.384186
495,-0.00303,-0.350778,-0.334074
496,-0.00302,-0.300667,-0.26726
497,-0.00301,-0.233852,-0.200445
498,-0.003,-0.167037,-0.13363
499,-0.00299,-0.100222,-0.0668149
500,-0.00298,-0.0668149,-0.0334074
501,-0.00297,0.0334074,0.0501112
502,-0.00296,0.0668149,0.116926
503,-0.00295,0.13363,0.183741
504,-0.00294,0.200445,0.217148
505,-0.00293,0.250556,0.300667
506,-0.00292,0.317371,0.350778
507,-0.00291,0.367482,0.417593
508,-0.0029,0.417593,0.467704
509,-0.00289,0.484408,0.534519
510,-0.00288,0.534519,0.567927
511,-0.00287,0.601334,0.634741
512,-0.00286,0.634741,0.668149
513,-0.00285,0.668149,0.701556
514,-0.00284,0.71826,0.751667
515,-0.00283,0.751667,0.785075
516,-0.00282,0.785075,0.818482
517,-0.00281,0.818482,0.868594
518,-0.0028,0.835186,0.868594
519,-0.00279,0.868594,0.902001
520,-0.00278,0.885297,0.918705
521,-0.00277,0.885297,0.935408
522,-0.00276,0.902001,0.952112
523,-0.00275,0.918705,0.952112
524,-0.00274,0.918705,0.952112
525,-0.00273,0.918705,0.952112
526,-0.00272,0.918705,0.952112
527,-0.00271,0.918705,0.952112
528,-0.0027,0.902001,0.952112
529,-0.00269,0.885297,0.902001
530,-0.00268,0.868594,0.902001
531,-0.00267,0.85189,0.902001
532,-0.00266,0.818482,0.85189
