Sample,Time(S),CH1(V),CH2(V)
533,-0.00265,0.785075,0.835186
534,-0.00264,0.751667,0.801779
535,-0.00263,0.71826,0.785075
536,-0.00262,0.668149,0.701556
537,-0.00261,0.634741,0.668149
538,-0.0026,0.601334,0.651445
539,-0.00259,0.551223,0.58463
540,-0.00258,0.501112,0.534519
541,-0.00257,0.434297,0.467704
542,-0.00256,0.384186,0.417593
543,-0.00255,0.334074,0.367482
544,-0.00254,0.283963,0.300667
545,-0.00253,0.217148,0.26726
546,-0.00252,0.150333,0.200445
547,-0.00251,0.0835186,0.13363
548,-0.0025,0.0501112,0.0668149
549,-0.00249,-0.0334074,0
550,-0.00248,-0.100222,-0.0501112
551,-0.00247,-0.150333,-0.116926
552,-0.00246,-0.217148,-0.183741
553,-0.00245,-0.283963,-0.217148
554,-0.00244,-0.350778,-0.300667
555,-0.00243,-0.384186,-0.367482
556,-0.00242,-0.451,-0.400889
557,-0.00241,-0.534519,-0.467704
558,-0.0024,-0.58463,-0.534519
559,-0.00239,-0.618038,-0.58463
560,-0.00238,-0.668149,-0.651445
561,-0.00237,-0.751667,-0.684853
562,-0.00236,-0.768371,-0.71826
563,-0.00235,-0.835186,-0.785075
564,-0.00234,-0.85189,-0.818482
565,-0.00233,-0.885297,-0.85189
566,-0.00232,-0.935408,-0.885297
567,-0.00231,-0.935408,-0.902001
568,-0.0023,-1.00222,-0.952112
569,-0.00229,-1.00222,-0.952112
570,-0.00228,-1.01893,-0.968816
571,-0.00227,-1.05233,-1.01893
572,-0.00226,-1.05233,-1.01893
573,-0.00225,-1.06904,-1.03563
574,-0.00224,-1.06904,-1.03563
575,-0.00223,-1.06904,-1.03563
576,-0.00222,-1.06904,-1.03563
577,-0.00221,-1.05233,-1.01893
578,-0.0022,-1.05233,-1.01893
579,-0.00219,-1.03563,-1.00222
580,-0.00218,-1.01893,-0.952112
581,-0.00217,-0.98552,-0.952112
582,-0.00216,-0.98552,-0.918705
583,-0.00215,-0.918705,-0.885297
584,-0.00214,-0.885297,-0.85189
585,-0.00213,-0.85189,-0.818482
586,-0.00212,-0.818482,-0.785075
587,-0.00211,-0.785075,-0.734964
588,-0.0021,-0.751667,-0.684853
589,-0.00209,-0.701556,-0.668149
590,-0.00208,-0.634741,-0.601334
591,-0.00207,-0.58463,-0.551223
592,-0.00206,-0.551223,-0.484408
593,-0.00205,-0.501112,-0.417593
594,-0.00204,-0.417593,-0.384186
595,-0.00203,-0.350778,-0.317371
596,-0.00202,-0.283963,-0.233852
597,-0.00201,-0.233852,-0.200445
598,-0.002,-0.167037,-0.13363
599,-0.00199,-0.100222,-0.0668149
600,-0.00198,-0.0668149,-0.0334074
601,-0.00197,0.0167037,0.0668149
602,-0.00196,0.0835186,0.100222
603,-0.00195,0.13363,0.167037
604,-0.00194,0.200445,0.250556
605,-0.00193,0.26726,0.283963
606,-0.00192,0.300667,0.350778
607,-0.00191,0.367482,0.417593
608,-0.0019,0.417593,0.467704
609,-0.00189,0.484408,0.534519
610,-0.00188,0.534519,0.58463
611,-0.00187,0.601334,0.618038
612,-0.00186,0.634741,0.668149
613,-0.00185,0.668149,0.701556
614,-0.00184,0.71826,0.751667
615,-0.00183,0.751667,0.785075
616,-0.00182,0.785075,0.818482
617,-0.00181,0.818482,0.868594
618,-0.0018,0.835186,0.868594
619,-0.00179,0.868594,0.902001
620,-0.00178,0.885297,0.918705
621,-0.00177,0.885297,0.918705
622,-0.00176,0.902001,0.952112
623,-0.00175,0.918705,0.952112
624,-0.00174,0.918705,0.952112
625,-0.00173,0.918705,0.952112
626,-0.00172,0.918705,0.952112
627,-0.00171,0.918705,0.952112
628,-0.0017,0.902001,0.935408
629,-0.00169,0.885297,0.902001
630,-0.00168,0.868594,0.918705
631,-0.00167,0.835186,0.885297
632,-0.00166,0.835186,0.85189
633,-0.00165,0.785075,0.835186
634,-0.00164,0.768371,0.801779
635,-0.00163,0.734964,0.785075
636,-0.00162,0.668149,0.701556
637,-0.00161,0.634741,0.668149
638,-0.0016,0.601334,0.651445
639,-0.00159,0.567927,0.58463
640,-0.00158,0.484408,0.551223
641,-0.00157,0.434297,0.501112
642,-0.00156,0.384186,0.434297
643,-0.00155,0.334074,0.367482
644,-0.00154,0.283963,0.317371
645,-0.00153,0.200445,0.26726
646,-0.00152,0.150333,0.183741
647,-0.00151,0.100222,0.116926
648,-0.0015,0.0334074,0.0835186
649,-0.00149,-0.0501112,0
650,-0.00148,-0.100222,-0.0668149
651,-0.00147,-0.167037,-0.100222
652,-0.00146,-0.200445,-0.183741
653,-0.00145,-0.283963,-0.217148
654,-0.00144,-0.350778,-0.300667
655,-0.00143,-0.384186,-0.367482
656,-0.00142,-0.451,-0.417593
657,-0.00141,-0.534519,-0.451
658,-0.0014,-0.58463,-0.534519
659,-0.00139,-0.618038,-0.58463
660,-0.00138,-0.668149,-0.651445
661,-0.00137,-0.751667,-0.684853
662,-0.00136,-0.768371,-0.71826
663,-0.00135,-0.835186,-0.785075
664,-0.00134,-0.85189,-0.818482
665,-0.00133,-0.885297,-0.85189
666,-0.00132,-0.918705,-0.885297
667,-0.00131,-0.968816,-0.902001
668,-0.0013,-1.00222,-0.952112
669,-0.00129,-1.00222,-0.952112
670,-0.00128,-1.03563,-0.968816
671,-0.00127,-1.05233,-1.01893
672,-0.00126,-1.06904,-1.01893
673,-0.00125,-1.06904,-1.03563
674,-0.00124,-1.06904,-1.03563
675,-0.00123,-1.06904,-1.03563
676,-0.00122,-1.06904,-1.03563
677,-0.00121,-1.06904,-1.01893
678,-0.0012,-1.05233,-1.01893
679,-0.00119,-1.03563,-0.968816
680,-0.00118,-1.00222,-0.968816
681,-0.00117,-1.00222,-0.935408
682,-0.00116,-0.968816,-0.902001
683,-0.00115,-0.918705,-0.902001
684,-0.00114,-0.885297,-0.85189
685,-0.00113,-0.85189,-0.818482
686,-0.00112,-0.818482,-0.785075
687,-0.00111,-0.785075,-0.734964
688,-0.0011,-0.751667,-0.701556
689,-0.00109,-0.701556,-0.668149
690,-0.00108,-0.634741,-0.601334
691,-0.00107,-0.601334,-0.551223
692,-0.00106,-0.551223,-0.484408
693,-0.00105,-0.451,-0.417593
694,-0.00104,-0.417593,-0.384186
695,-0.00103,-0.367482,-0.317371
696,-0.00102,-0.300667,-0.26726
697,-0.00101,-0.233852,-0.183741
698,-0.001,-0.167037,-0.116926
699,-0.00099,-0.100222,-0.0835186
700,-0.00098,-0.0668149,-0.0334074
701,-0.00097,0.0334074,0.0501112
702,-0.00096,0.0668149,0.116926
703,-0.00095,0.13363,0.183741
704,-0.00094,0.200445,0.217148
705,-0.00093,0.250556,0.300667
706,-0.00092,0.317371,0.350778
707,-0.00091,0.367482,0.417593
708,-0.0009,0.417593,0.467704
709,-0.00089,0.484408,0.534519
710,-0.00088,0.551223,0.567927
711,-0.00087,0.58463,0.634741
712,-0.00086,0.618038,0.668149
713,-0.00085,0.668149,0.701556
714,-0.00084,0.71826,0.751667
715,-0.00083,0.751667,0.785075
716,-0.00082,0.785075,0.818482
717,-0.00081,0.818482,0.868594
718,-0.0008,0.835186,0.868594
719,-0.00079,0.868594,0.902001
720,-0.00078,0.885297,0.918705
721,-0.00077,0.885297,0.918705
722,-0.00076,0.902001,0.952112
723,-0.00075,0.918705,0.952112
724,-0.00074,0.918705,0.952112
725,-0.00073,0.918705,0.952112
726,-0.00072,0.918705,0.952112
727,-0.00071,0.902001,0.952112
728,-0.0007,0.902001,0.935408
729,-0.00069,0.885297,0.902001
730,-0.00068,0.868594,0.902001
731,-0.00067,0.85189,0.902001
732,-0.00066,0.818482,0.85189
733,-0.00065,0.785075,0.835186
734,-0.00064,0.751667,0.801779
735,-0.00063,0.71826,0.768371
736,-0.00062,0.668149,0.701556
737,-0.00061,0.634741,0.668149
738,-0.0006,0.601334,0.651445
739,-0.00059,0.551223,0.58463
740,-0.00058,0.517815,0.551223
741,-0.00057,0.417593,0.501112
742,-0.00056,0.384186,0.434297
743,-0.00055,0.334074,0.367482
744,-0.00054,0.283963,0.317371
745,-0.00053,0.217148,0.26726
746,-0.00052,0.150333,0.183741
747,-0.00051,0.100222,0.13363
748,-0.0005,0.0334074,0.0668149
749,-0.00049,-0.0501112,0
750,-0.00048,-0.100222,-0.0668149
751,-0.00047,-0.167037,-0.100222
752,-0.00046,-0.200445,-0.183741
753,-0.00045,-0.283963,-0.217148
754,-0.00044,-0.350778,-0.300667
755,-0.00043,-0.384186,-0.367482
756,-0.00042,-0.451,-0.400889
757,-0.00041,-0.534519,-0.467704
758,-0.0004,-0.58463,-0.534519
759,-0.00039,-0.618038,-0.58463
760,-0.00038,-0.668149,-0.651445
761,-0.00037,-0.751667,-0.684853
762,-0.00036,-0.768371,-0.71826
763,-0.00035,-0.835186,-0.801779
764,-0.00034,-0.85189,-0.818482
765,-0.00033,-0.885297,-0.835186
766,-0.00032,-0.935408,-0.902001
767,-0.00031,-0.935408,-0.902001
768,-0.0003,-1.00222,-0.935408
769,-0.00029,-1.00222,-0.968816
770,-0.00028,-1.03563,-0.968816
771,-0.00027,-1.05233,-1.01893
772,-0.00026,-1.06904,-1.01893
773,-0.00025,-1.06904,-1.03563
774,-0.00024,-1.06904,-1.03563
775,-0.00023,-1.06904,-1.03563
776,-0.00022,-1.06904,-1.03563
777,-0.00021,-1.06904,-1.01893
778,-0.0002,-1.05233,-1.01893
779,-0.00019,-1.03563,-1.00222
780,-0.00018,-1.00222,-0.952112
781,-0.00017,-1.00222,-0.952112
782,-0.00016,-0.968816,-0.918705
783,-0.00015,-0.918705,-0.885297
784,-0.00014,-0.885297,-0.85189
785,-0.00013,-0.85189,-0.818482
786,-0.00012,-0.818482,-0.785075
787,-0.00011,-0.785075,-0.734964
788,-0.0001,-0.751667,-0.701556
789,-9e-05,-0.701556,-0.668149
790,-8e-05,-0.634741,-0.601334
791,-7e-05,-0.58463,-0.551223
792,-6e-05,-0.551223,-0.484408
793,-5e-05,-0.451,-0.417593
794,-4e-05,-0.417593,-0.384186
795,-3e-05,-0.367482,-0.317371
796,-2e-05,-0.300667,-0.26726
797,-1e-05,-0.233852,-0.200445
798,0,-0.167037,-0.13363
799,1e-05,-0.100222,-0.0668149
800,2e-05,-0.0668149,-0.0334074
801,3e-05,0.0334074,0.0501112
802,4e-05,0.0668149,0.116926
803,5e-05,0.13363,0.183741
804,6e-05,0.200445,0.217148
805,7e-05,0.250556,0.300667
806,8e-05,0.317371,0.350778
807,9e-05,0.367482,0.417593
808,0.0001,0.417593,0.467704
809,0.00011,0.484408,0.534519
810,0.00012,0.534519,0.58463
811,0.00013,0.601334,0.618038
812,0.00014,0.634741,0.668149
813,0.00015,0.668149,0.701556
814,0.00016,0.71826,0.751667
815,0.00017,0.751667,0.785075
816,0.00018,0.785075,0.818482
817,0.00019,0.818482,0.868594
818,0.0002,0.835186,0.868594
819,0.00021,0.868594,0.918705
820,0.00022,0.885297,0.902001
821,0.00023,0.885297,0.935408
822,0.00024,0.918705,0.952112
823,0.00025,0.918705,0.952112
824,0.00026,0.918705,0.952112
825,0.00027,0.918705,0.952112
826,0.00028,0.918705,0.952112
827,0.00029,0.918705,0.952112
828,0.0003,0.902001,0.952112
829,0.00031,0.868594,0.902001
830,0.00032,0.885297,0.902001
831,0.00033,0.85189,0.902001
832,0.00034,0.818482,0.85189
833,0.00035,0.785075,0.835186
834,0.00036,0.751667,0.801779
835,0.00037,0.71826,0.785075
836,0.00038,0.668149,0.701556
837,0.00039,0.634741,0.668149
838,0.0004,0.601334,0.651445
839,0.00041,0.551223,0.58463
840,0.00042,0.501112,0.551223
841,0.00043,0.434297,0.501112
842,0.00044,0.384186,0.434297
843,0.00045,0.317371,0.367482
844,0.00046,0.283963,0.317371
845,0.00047,0.200445,0.250556
846,0.00048,0.150333,0.200445
847,0.00049,0.100222,0.116926
848,0.0005,0.0334074,0.0835186
849,0.00051,-0.0501112,0
850,0.00052,-0.100222,-0.0668149
851,0.00053,-0.150333,-0.100222
852,0.00054,-0.217148,-0.183741
853,0.00055,-0.300667,-0.217148
854,0.00056,-0.350778,-0.300667
855,0.00057,-0.384186,-0.367482
856,0.00058,-0.451,-0.417593
857,0.00059,-0.534519,-0.451
858,0.0006,-0.58463,-0.534519
859,0.00061,-0.634741,-0.58463
860,0.00062,-0.668149,-0.651445
861,0.00063,-0.751667,-0.684853
862,0.00064,-0.785075,-0.71826
863,0.00065,-0.818482,-0.801779
864,0.00066,-0.85189,-0.818482
865,0.00067,-0.885297,-0.835186
866,0.00068,-0.918705,-0.885297
867,0.00069,-0.968816,-0.902001
868,0.0007,-1.00222,-0.935408
869,0.00071,-1.00222,-0.968816
870,0.00072,-1.03563,-0.968816
871,0.00073,-1.05233,-1.01893
872,0.00074,-1.06904,-1.03563
873,0.00075,-1.06904,-1.03563
874,0.00076,-1.06904,-1.03563
875,0.00077,-1.06904,-1.03563
876,0.00078,-1.06904,-1.03563
877,0.00079,-1.05233,-1.01893
878,0.0008,-1.05233,-1.01893
879,0.00081,-1.03563,-1.00222
880,0.00082,-1.00222,-0.952112
881,0.00083,-1.00222,-0.935408
882,0.00084,-0.968816,-0.918705
883,0.00085,-0.918705,-0.885297
884,0.00086,-0.885297,-0.85189
885,0.00087,-0.85189,-0.818482
886,0.00088,-0.818482,-0.785075
887,0.00089,-0.785075,-0.768371
888,0.0009,-0.751667,-0.684853
889,0.00091,-0.701556,-0.668149
890,0.00092,-0.634741,-0.601334
891,0.00093,-0.58463,-0.551223
892,0.00094,-0.551223,-0.484408
893,0.00095,-0.467704,-0.417593
894,0.00096,-0.400889,-0.384186
895,0.00097,-0.367482,-0.334074
896,0.00098,-0.300667,-0.26726
897,0.00099,-0.233852,-0.200445
898,0.001,-0.167037,-0.13363
899,0.00101,-0.100222,-0.0668149
900,0.00102,-0.0668149,-0.0334074
901,0.00103,0.0334074,0.0501112
902,0.00104,0.0668149,0.116926
903,0.00105,0.13363,0.183741
904,0.00106,0.200445,0.217148
905,0.00107,0.250556,0.300667
906,0.00108,0.317371,0.350778
907,0.00109,0.367482,0.417593
908,0.0011,0.434297,0.467704
909,0.00111,0.451,0.534519
910,0.00112,0.551223,0.567927
911,0.00113,0.58463,0.634741
912,0.00114,0.618038,0.651445
913,0.00115,0.668149,0.71826
914,0.00116,0.71826,0.751667
915,0.00117,0.751667,0.785075
916,0.00118,0.785075,0.818482
917,0.00119,0.818482,0.868594
918,0.0012,0.835186,0.868594
919,0.00121,0.868594,0.902001
920,0.00122,0.885297,0.918705
921,0.00123,0.885297,0.918705
922,0.00124,0.902001,0.952112
923,0.00125,0.918705,0.952112
924,0.00126,0.918705,0.952112
925,0.00127,0.918705,0.952112
926,0.00128,0.918705,0.952112
927,0.00129,0.902001,0.952112
928,0.0013,0.902001,0.935408
929,0.00131,0.885297,0.902001
930,0.00132,0.868594,0.918705
931,0.00133,0.835186,0.885297
932,0.00134,0.835186,0.85189
933,0.00135,0.785075,0.818482
934,0.00136,0.751667,0.801779
935,0.00137,0.71826,0.768371
936,0.00138,0.668149,0.701556
937,0.00139,0.634741,0.668149
938,0.0014,0.601334,0.634741
939,0.00141,0.551223,0.601334
940,0.00142,0.517815,0.534519
941,0.00143,0.417593,0.467704
942,0.00144,0.384186,0.434297
943,0.00145,0.317371,0.367482
944,0.00146,0.283963,0.317371
945,0.00147,0.200445,0.26726
946,0.00148,0.150333,0.183741
947,0.00149,0.100222,0.116926
948,0.0015,0.0334074,0.0835186
949,0.00151,-0.0501112,0
950,0.00152,-0.100222,-0.0668149
951,0.00153,-0.150333,-0.100222
952,0.00154,-0.217148,-0.183741
953,0.00155,-0.283963,-0.217148
954,0.00156,-0.350778,-0.317371
955,0.00157,-0.384186,-0.367482
956,0.00158,-0.451,-0.417593
957,0.00159,-0.534519,-0.451
958,0.0016,-0.58463,-0.534519
959,0.00161,-0.618038,-0.58463
960,0.00162,-0.668149,-0.651445
961,0.00163,-0.751667,-0.684853
962,0.00164,-0.768371,-0.71826
963,0.00165,-0.835186,-0.785075
964,0.00166,-0.85189,-0.818482
965,0.00167,-0.885297,-0.835186
966,0.00168,-0.918705,-0.868594
967,0.00169,-0.968816,-0.902001
968,0.0017,-1.00222,-0.935408
969,0.00171,-1.00222,-0.968816
970,0.00172,-1.03563,-0.968816
971,0.00173,-1.05233,-1.01893
972,0.00174,-1.06904,-1.03563
973,0.00175,-1.06904,-1.03563
974,0.00176,-1.06904,-1.03563
975,0.00177,-1.06904,-1.03563
976,0.00178,-1.06904,-1.03563
977,0.00179,-1.06904,-1.01893
978,0.0018,-1.05233,-1.01893
979,0.00181,-1.03563,-0.968816
980,0.00182,-1.00222,-0.968816
981,0.00183,-1.00222,-0.935408
982,0.00184,-0.968816,-0.902001
983,0.00185,-0.918705,-0.902001
984,0.00186,-0.885297,-0.85189
985,0.00187,-0.85189,-0.818482
986,0.00188,-0.818482,-0.785075
987,0.00189,-0.785075,-0.768371
988,0.0019,-0.751667,-0.684853
989,0.00191,-0.701556,-0.668149
990,0.00192,-0.634741,-0.601334
991,0.00193,-0.601334,-0.551223
992,0.00194,-0.551223,-0.484408
993,0.00195,-0.467704,-0.417593
994,0.00196,-0.400889,-0.384186
995,0.00197,-0.367482,-0.317371
996,0.00198,-0.283963,-0.233852
997,0.00199,-0.233852,-0.200445
998,0.002,-0.167037,-0.13363
999,0.00201,-0.100222,-0.0668149
1000,0.00202,-0.0668149,-0.0334074
1001,0.00203,0.0334074,0.0501112
1002,0.00204,0.0668149,0.116926
1003,0.00205,0.13363,0.183741
1004,0.00206,0.200445,0.217148
1005,0.00207,0.26726,0.300667
1006,0.00208,0.300667,0.367482
1007,0.00209,0.367482,0.417593
1008,0.0021,0.417593,0.467704
1009,0.00211,0.484408,0.534519
1010,0.00212,0.534519,0.58463
1011,0.00213,0.601334,0.618038
1012,0.00214,0.618038,0.668149
1013,0.00215,0.684853,0.701556
1014,0.00216,0.71826,0.751667
1015,0.00217,0.751667,0.785075
1016,0.00218,0.785075,0.818482
1017,0.00219,0.818482,0.868594
1018,0.0022,0.835186,0.868594
1019,0.00221,0.868594,0.902001
1020,0.00222,0.885297,0.918705
1021,0.00223,0.885297,0.935408
1022,0.00224,0.902001,0.952112
1023,0.00225,0.918705,0.952112
1024,0.00226,0.918705,0.952112
1025,0.00227,0.918705,0.952112
1026,0.00228,0.918705,0.952112
1027,0.00229,0.918705,0.952112
1028,0.0023,0.902001,0.935408
1029,0.00231,0.885297,0.902001
1030,0.00232,0.868594,0.918705
1031,0.00233,0.85189,0.885297
1032,0.00234,0.818482,0.85189
1033,0.00235,0.785075,0.835186
1034,0.00236,0.751667,0.801779
1035,0.00237,0.734964,0.768371
1036,0.00238,0.668149,0.71826
1037,0.00239,0.634741,0.668149
1038,0.0024,0.601334,0.651445
1039,0.00241,0.551223,0.58463
1040,0.00242,0.501112,0.551223
1041,0.00243,0.434297,0.467704
1042,0.00244,0.384186,0.434297
1043,0.00245,0.317371,0.367482
1044,0.00246,0.283963,0.317371
1045,0.00247,0.200445,0.250556
1046,0.00248,0.150333,0.200445
1047,0.00249,0.100222,0.13363
1048,0.0025,0.0334074,0.0668149
1049,0.00251,-0.0501112,0
1050,0.00252,-0.100222,-0.0668149
1051,0.00253,-0.150333,-0.100222
1052,0.00254,-0.217148,-0.183741
1053,0.00255,-0.283963,-0.217148
1054,0.00256,-0.350778,-0.300667
1055,0.00257,-0.384186,-0.367482
1056,0.00258,-0.451,-0.400889
1057,0.00259,-0.534519,-0.467704
1058,0.0026,-0.58463,-0.534519
1059,0.00261,-0.634741,-0.58463
1060,0.00262,-0.668149,-0.651445
1061,0.00263,-0.751667,-0.684853
1062,0.00264,-0.768371,-0.71826
1063,0.00265,-0.835186,-0.785075
1064,0.00266,-0.85189,-0.818482
1065,0.00267,-0.885297,-0.85189
1066,0.00268,-0.918705,-0.885297
1067,0.00269,-0.968816,-0.902001
1068,0.0027,-1.00222,-0.935408
1069,0.00271,-1.00222,-0.968816
